"AnswerID","QuestionID","Answer","blnCorrect","Random"
3324,1135,"Erroneous mission plan loaded onto the AMP causes computation disruptions",0,3324.00
3326,1136,"Loss of WBSC signal",0,3326.00
3327,1136,"Expiration of the stale data meter",0,3327.00
3328,1136,"Lack of failovers with a RDY/RDY signal",1,3328.00
3329,1136,"IMMC A and B signal heartbeat not detected for 30 seconds",0,3329.00
3330,1136,"CONT-1 inhibit signal not sent within time (0-60 minutes set by GMVO)",0,3330.00
3332,1137,"the CONT-1 timer has expired",1,3332.00
3333,1138,"True",1,3333.00
3334,1138,"False",0,3334.00
3335,1139,"Once the UA descends below 10,000 feet",1,3335.00
3336,1140,"Power off the HBC",1,3336.00
3337,1140,"Power off the LBC",1,3337.00
3338,1140,"Power off the KBAR",1,3338.00
3339,1140,"Power off the BAR",0,3339.00
3340,1140,"Zeroize the keys",1,3340.00
3341,1141,"Encrypts BAR Data",1,3341.00
3342,1141,"Secures IMMC handshake protocols",0,3342.00
3343,1141,"Provides WBCS firewall key ignition",0,3343.00
3344,1141,"Provides maintenance a link protocol to flight data",0,3344.00
3345,1141,"None of the above",0,3345.00
3348,1143,"True",1,3348.00
3349,1143,"False",0,3349.00
3350,1144,"True",0,3350.00
3351,1144,"False",1,3351.00
3352,1145,"1",0,3352.00
3353,1145,"2",0,3353.00
3354,1145,"3",1,3354.00
3355,1145,"4",0,3355.00
3356,1145,"5",0,3356.00
3357,1146,"KBAR",1,3357.00
3358,1102,"False",0,3358.00
3361,1147,"10",1,3361.00
3362,1148,"10,000 feet",1,3362.00
3363,1149,"True",1,3363.00
3364,1149,"False",0,3364.00
3365,1150,"EOIR",0,3365.00
3366,1150,"MFAS",1,3366.00
3367,1150,"HBC",0,3367.00
3368,1150,"LBC",0,3368.00
3370,1151,"True",0,3370.00
3371,1151,"False",1,3371.00
3372,1152,"True",1,3372.00
3373,1152,"False",0,3373.00
3374,1153,"BETTIE",1,3374.00
3375,1154,"True",1,3375.00
3376,1154,"False",0,3376.00
